<<<<<<< HEAD
899.1 -1.22
899.2 -1.22
899.3 -1.22
899.4 -nan
899.5 -1.22
899.6 -nan
899.7 -1.22
899.8 -1.22
899.9 -1.22
900 -nan
900.1 -1.22
900.2 -nan
900.3 -1.22
900.4 -1.22
900.5 -nan
900.6 -1.22
900.7 -1.22
900.8 -nan
900.9 -1.22
901 -nan
901.1 -1.22
901.2 -1.22
901.3 -1.22
901.4 -1.22
901.5 -nan
901.6 -1.22
901.7 -1.22
901.8 -1.22
901.9 -1.22
902 -1.22
902.1 -nan
902.2 -1.22
902.3 -1.22
902.4 -1.22
902.5 -nan
902.6 -1.22
902.7 -nan
902.8 -1.22
902.9 -1.22
903 -1.22
903.1 -nan
903.2 -1.22
903.3 -nan
903.4 -1.22
903.5 -nan
903.6 -1.22
903.7 -1.22
903.8 -1.22
903.9 -nan
904 -1.22
904.1 -nan
904.2 -1.22
904.3 -1.22
904.4 -1.22
904.5 -1.22
904.6 -1.22
904.7 -nan
904.8 -1.22
904.9 -1.22
905 -1.22
905.1 -1.22
905.2 -1.22
905.3 -nan
905.4 -1.22
905.5 -1.22
905.6 -nan
905.7 -1.22
905.8 -1.22
905.9 -nan
0 -nan
0.1 -nan
0.2 -nan
0.3 -nan
0.4 -nan
0.5 -nan
0.6 -1.22
0.7 -1.22
0.8 -nan
0.9 -1.22
1 -1.22
1.1 -1.22
1.2 -1.22
1.3 -1.22
1.4 -1.22
1.5 -1.22
1.6 -1.22
1.7 -1.22
1.8 -1.22
1.9 -1.22
2 -1.22
2.1 -1.22
2.2 -1.22
2.3 -1.22
2.4 -1.22
2.5 -1.22
2.6 -1.22
2.7 -1.22
2.8 -1.22
2.9 -1.22
3 -1.22
3.1 -1.22
3.2 -1.22
3.3 -1.22
3.4 -1.22
3.5 -1.22
3.6 -1.22
3.7 -1.22
3.8 -1.22
3.9 -1.22
4 -1.22
4.1 -1.22
4.2 -1.22
4.3 -1.22
4.4 -1.22
4.5 -1.22
4.6 -1.22
4.7 -1.22
4.8 -1.22
4.9 -1.22
5 -1.22
5.1 -1.22
5.2 -1.22
5.3 -1.22
5.4 -1.22
5.5 -1.22
5.6 -1.22
5.7 -1.22
5.8 -1.22
5.9 -1.22
6 -1.22
6.1 -1.22
6.2 -1.22
6.3 -1.22
6.4 -1.22
6.5 -1.22
6.6 -1.22
6.7 -1.22
6.8 -1.22
6.9 -1.22
7 -1.22
7.1 -1.22
7.2 -1.22
7.3 -1.22
7.4 -1.22
7.5 -1.22
7.6 -1.22
7.7 -1.22
7.8 -1.22
7.9 -1.22
8 -1.22
8.1 -1.22
8.2 -1.22
8.3 -1.22
8.4 -1.22
8.5 -1.22
8.6 -1.22
8.7 -1.22
8.8 -1.22
8.9 -1.22
9 -1.22
9.1 -1.22
9.2 -1.22
9.3 -1.22
9.4 -1.22
9.5 -1.22
9.6 -1.22
9.7 -1.22
9.8 -1.22
9.9 -1.22
10 -1.22
10.1 -1.22
10.2 -1.22
10.3 -1.22
10.4 -1.22
10.5 -1.22
10.6 -1.22
10.7 -1.22
10.8 -1.22
10.9 -1.22
11 -1.22
11.1 -1.22
11.2 -1.22
11.3 -1.22
11.4 -1.22
11.5 -1.22
11.6 -1.22
11.7 -1.22
11.8 -1.22
11.9 -1.22
12 -1.22
12.1 -1.22
12.2 -1.22
12.3 -1.22
12.4 -1.22
12.5 -1.22
12.6 -1.22
12.7 -1.22
12.8 -1.22
12.9 -1.22
13 -1.22
13.1 -1.22
13.2 -1.22
13.3 -1.22
13.4 -1.22
13.5 -1.22
13.6 -1.22
13.7 -1.22
13.8 -1.22
13.9 -1.22
14 -1.22
14.1 -1.22
14.2 -1.22
14.3 -1.22
14.4 -1.22
14.5 -1.22
14.6 -1.22
14.7 -1.22
14.8 -1.22
14.9 -1.22
15 -1.22
15.1 -1.22
15.2 -1.22
15.3 -1.22
15.4 -1.22
15.5 -1.22
15.6 -1.22
15.7 -1.22
15.8 -1.22
15.9 -1.22
16 -1.22
16.1 -1.22
16.2 -1.22
16.3 -1.22
16.4 -1.22
16.5 -1.22
16.6 -1.22
16.7 -1.22
16.8 -1.22
16.9 -1.22
17 -1.22
17.1 -1.22
17.2 -1.22
17.3 -1.22
17.4 -1.22
17.5 -1.22
17.6 -1.22
17.7 -1.22
17.8 -1.22
17.9 -1.22
18 -1.22
18.1 -1.22
18.2 -1.22
18.3 -1.22
18.4 -1.22
18.5 -1.22
18.6 -1.22
18.7 -1.22
18.8 -1.22
18.9 -1.22
19 -1.22
19.1 -1.22
19.2 -1.22
19.3 -1.22
19.4 -1.22
19.5 -1.22
19.6 -1.22
19.7 -1.22
19.8 -1.22
19.9 -1.22
20 -1.22
20.1 -1.22
20.2 -1.22
20.3 -1.22
20.4 -1.22
20.5 -1.22
20.6 -1.22
20.7 -1.22
20.8 -1.22
20.9 -1.22
21 -1.22
21.1 -1.22
21.2 -1.22
21.3 -1.22
21.4 -1.22
21.5 -1.22
21.6 -1.22
21.7 -1.22
21.8 -1.22
21.9 -1.22
22 -1.22
22.1 -1.22
22.2 -1.22
22.3 -1.22
22.4 -1.22
22.5 -1.22
22.6 -1.22
22.7 -1.22
22.8 -1.22
22.9 -1.22
23 -nan
23.1 -1.22
23.2 -1.22
23.3 -1.22
23.4 -1.22
23.5 -1.22
23.6 -1.22
23.7 -1.22
23.8 -1.22
23.9 -1.22
24 -1.22
24.1 -1.22
24.2 -1.22
24.3 -1.22
24.4 -1.22
24.5 -1.22
24.6 -nan
24.7 -1.22
24.8 -1.22
24.9 -1.22
25 -1.22
25.1 -1.22
25.2 -1.22
25.3 -1.22
25.4 -1.22
25.5 -1.22
25.6 -1.22
25.7 -1.22
25.8 -1.22
25.9 -1.22
26 -1.22
26.1 -1.22
26.2 -1.22
26.3 -1.22
26.4 -1.22
26.5 -1.22
26.6 -1.22
26.7 -1.22
26.8 -1.22
26.9 -1.22
27 -1.22
27.1 -1.22
27.2 -1.22
27.3 -1.22
27.4 -1.22
27.5 -1.22
27.6 -1.22
27.7 -1.22
27.8 -1.22
27.9 -1.22
28 -1.22
28.1 -1.22
28.2 -1.22
28.3 -1.22
28.4 -1.22
28.5 -1.22
28.6 -1.22
28.7 -1.22
28.8 -1.22
28.9 -nan
29 -1.22
29.1 -1.22
29.2 -1.22
29.3 -1.22
29.4 -1.22
29.5 -1.22
29.6 -1.22
29.7 -1.22
29.8 -1.22
29.9 -1.22
30 -1.22
30.1 -1.22
30.2 -1.22
30.3 -1.22
30.4 -1.22
30.5 -nan
30.6 -1.22
30.7 -1.22
30.8 -1.22
30.9 -1.22
31 -nan
31.1 -1.22
31.2 -1.22
31.3 -1.22
31.4 -1.22
31.5 -1.22
31.6 -1.22
31.7 -1.22
31.8 -1.22
31.9 -1.22
32 -1.22
32.1 -1.22
32.2 -1.22
32.3 -1.22
32.4 -1.22
32.5 -1.22
32.6 -nan
32.7 -1.22
32.8 -1.22
32.9 -1.22
33 -1.22
33.1 -1.22
33.2 -1.22
33.3 -1.22
33.4 -1.22
33.5 -1.22
33.6 -1.22
33.7 -1.22
33.8 -1.22
33.9 -1.22
34 -1.22
34.1 -1.22
34.2 -1.22
34.3 -1.22
34.4 -1.22
34.5 -1.22
34.6 -1.22
34.7 -1.22
34.8 -1.22
34.9 -1.22
35 -1.22
35.1 -1.22
35.2 -1.22
35.3 -1.22
35.4 -1.22
35.5 -1.22
35.6 -1.22
35.7 -nan
35.8 -1.22
35.9 -1.22
36 -1.22
36.1 -1.22
36.2 -1.22
36.3 -nan
36.4 -1.22
36.5 -1.22
36.6 -1.22
36.7 -1.22
36.8 -1.22
36.9 -1.22
37 -1.22
37.1 -1.22
37.2 -1.22
37.3 -1.22
37.4 -1.22
37.5 -1.22
37.6 -1.22
37.7 -1.22
37.8 -1.22
37.9 -nan
38 -1.22
38.1 -1.22
38.2 -1.22
38.3 -1.22
38.4 -1.22
38.5 -1.22
38.6 -1.22
38.7 -1.22
38.8 -1.22
38.9 -1.22
39 -1.22
39.1 -1.22
39.2 -1.22
39.3 -1.22
39.4 -1.22
39.5 -1.22
39.6 -1.22
39.7 -1.22
39.8 -1.22
39.9 -1.22
40 -1.22
40.1 -1.22
40.2 -1.22
40.3 -1.22
40.4 -1.22
40.5 -1.22
40.6 -1.22
40.7 -1.22
40.8 -1.22
40.9 -1.22
41 -1.22
41.1 -1.22
41.2 -1.22
41.3 -1.22
41.4 -1.22
41.5 -1.22
41.6 -nan
41.7 -1.22
41.8 -1.22
41.9 -1.22
42 -1.22
42.1 -1.22
42.2 -1.22
42.3 -1.22
42.4 -1.22
42.5 -1.22
42.6 -1.22
42.7 -1.22
42.8 -1.22
42.9 -1.22
43 -1.22
43.1 -1.22
43.2 -1.22
43.3 -1.22
43.4 -1.22
43.5 -1.22
43.6 -1.22
43.7 -1.22
43.8 -1.22
43.9 -1.22
44 -1.22
44.1 -1.22
44.2 -1.22
44.3 -1.22
44.4 -1.22
44.5 -1.22
44.6 -1.22
44.7 -1.22
44.8 -nan
44.9 -1.22
45 -1.22
45.1 -1.22
45.2 -1.22
45.3 -1.22
45.4 -1.22
45.5 -1.22
45.6 -1.22
45.7 -1.22
45.8 -1.22
45.9 -1.22
46 -1.22
46.1 -1.22
46.2 -1.22
46.3 -1.22
46.4 -nan
46.5 -1.22
46.6 -1.22
46.7 -1.22
46.8 -1.22
46.9 -nan
47 -1.22
47.1 -1.22
47.2 -1.22
47.3 -1.22
47.4 -1.22
47.5 -1.22
47.6 -1.22
47.7 -1.22
47.8 -1.22
47.9 -nan
48 -1.22
48.1 -1.22
48.2 -1.22
48.3 -1.22
48.4 -1.22
48.5 -nan
48.6 -1.22
48.7 -1.22
48.8 -1.22
48.9 -1.22
49 -nan
49.1 -1.22
49.2 -1.22
49.3 -1.22
49.4 -1.22
49.5 -nan
49.6 -1.22
49.7 -1.22
49.8 -1.22
49.9 -1.22
50 -nan
50.1 -1.22
50.2 -1.22
50.3 -1.22
50.4 -1.22
50.5 -1.22
50.6 -nan
50.7 -1.22
50.8 -1.22
50.9 -1.22
51 -1.22
51.1 -nan
51.2 -1.22
51.3 -1.22
51.4 -1.22
51.5 -1.22
51.6 -nan
51.7 -1.22
51.8 -1.22
51.9 -1.22
52 -1.22
52.1 -1.22
52.2 -nan
52.3 -1.22
52.4 -1.22
52.5 -1.22
52.6 -1.22
52.7 -1.22
52.8 -1.22
52.9 -1.22
53 -1.22
53.1 -1.22
53.2 -nan
53.3 -1.22
53.4 -1.22
53.5 -1.22
53.6 -1.22
53.7 -1.22
53.8 -nan
53.9 -1.22
54 -1.22
54.1 -1.22
54.2 -1.22
54.3 -nan
54.4 -1.22
54.5 -1.22
54.6 -1.22
54.7 -1.22
54.8 -1.22
54.9 -1.22
55 -1.22
55.1 -1.22
55.2 -1.22
55.3 -1.22
55.4 -1.22
55.5 -1.22
55.6 -1.22
55.7 -1.22
55.8 -1.22
55.9 -nan
56 -1.22
56.1 -1.22
56.2 -1.22
56.3 -1.22
56.4 -1.22
56.5 -1.22
56.6 -1.22
56.7 -1.22
56.8 -1.22
56.9 -1.22
57 -1.22
57.1 -1.22
57.2 -1.22
57.3 -1.22
57.4 -1.22
57.5 -1.22
57.6 -1.22
57.7 -1.22
57.8 -1.22
57.9 -1.22
58 -1.22
58.1 -1.22
58.2 -1.22
58.3 -1.22
58.4 -1.22
58.5 -1.22
58.6 -1.22
58.7 -1.22
58.8 -1.22
58.9 -1.22
59 -1.22
59.1 -1.22
59.2 -1.22
59.3 -1.22
59.4 -1.22
59.5 -1.22
59.6 -1.22
59.7 -1.22
59.8 -1.22
59.9 -1.22
60 -1.22
60.1 -1.22
60.2 -1.22
60.3 -1.22
60.4 -1.22
60.5 -1.22
60.6 -1.22
60.7 -1.22
60.8 -1.22
60.9 -1.22
61 -1.22
61.1 -1.22
61.2 -1.22
61.3 -1.22
61.4 -1.22
61.5 -1.22
61.6 -1.22
61.7 -1.22
61.8 -1.22
61.9 -1.22
62 -1.22
62.1 -1.22
62.2 -1.22
62.3 -1.22
62.4 -1.22
62.5 -1.22
62.6 -1.22
62.7 -1.22
62.8 -1.22
62.9 -1.22
63 -1.22
63.1 -1.22
63.2 -1.22
63.3 -1.22
63.4 -1.22
63.5 -1.22
63.6 -1.22
63.7 -1.22
63.8 -1.22
63.9 -1.22
64 -1.22
64.1 -1.22
64.2 -1.22
64.3 -1.22
64.4 -1.22
64.5 -1.22
64.6 -1.22
64.7 -1.22
64.8 -1.22
64.9 -1.22
65 -1.22
65.1 -1.22
65.2 -1.22
65.3 -1.22
65.4 -1.22
65.5 -1.22
65.6 -1.22
65.7 -1.22
65.8 -1.22
65.9 -1.22
66 -1.22
66.1 -1.22
66.2 -1.22
66.3 -1.22
66.4 -1.22
66.5 -1.22
66.6 -1.22
66.7 -1.22
66.8 -1.22
66.9 -1.22
67 -1.22
67.1 -1.22
67.2 -1.22
67.3 -1.22
67.4 -1.22
67.5 -1.22
67.6 -1.22
67.7 -1.22
67.8 -1.22
67.9 -1.22
68 -1.22
68.1 -1.22
68.2 -1.22
68.3 -1.22
68.4 -1.22
68.5 -1.22
68.6 -1.22
68.7 -1.22
68.8 -1.22
68.9 -1.22
69 -1.22
69.1 -1.22
69.2 -1.22
69.3 -1.22
69.4 -1.22
69.5 -1.22
69.6 -1.22
69.7 -1.22
69.8 -1.22
69.9 -1.22
70 -1.22
70.1 -1.22
70.2 -1.22
70.3 -1.22
70.4 -1.22
70.5 -1.22
70.6 -1.22
70.7 -1.22
70.8 -1.22
70.9 -1.22
71 -1.22
71.1 -1.22
71.2 -1.22
71.3 -1.22
71.4 -1.22
71.5 -1.22
71.6 -1.22
71.7 -1.22
71.8 -1.22
71.9 -1.22
72 -1.22
72.1 -1.22
72.2 -1.22
72.3 -1.22
72.4 -1.22
72.5 -1.22
72.6 -1.22
72.7 -1.22
72.8 -1.22
72.9 -nan
73 -1.22
73.1 -1.22
73.2 -1.22
73.3 -1.22
73.4 -1.22
73.5 -1.22
73.6 -1.22
73.7 -1.22
73.8 -1.22
73.9 -1.22
74 -1.22
74.1 -1.22
74.2 -1.22
74.3 -1.22
74.4 -1.22
74.5 -1.22
74.6 -1.22
74.7 -1.22
74.8 -1.22
74.9 -1.22
75 -nan
75.1 -1.22
75.2 -1.22
75.3 -1.22
75.4 -1.22
75.5 -1.22
75.6 -1.22
75.7 -1.22
75.8 -1.22
75.9 -1.22
76 -1.22
76.1 -nan
76.2 -1.22
76.3 -1.22
76.4 -1.22
76.5 -1.22
76.6 -1.22
76.7 -1.22
76.8 -1.22
76.9 -1.22
77 -1.22
77.1 -1.22
77.2 -1.22
77.3 -1.22
77.4 -1.22
77.5 -1.22
77.6 -1.22
77.7 -nan
77.8 -1.22
77.9 -1.22
78 -1.22
78.1 -1.22
78.2 -1.22
78.3 -1.22
78.4 -1.22
78.5 -1.22
78.6 -1.22
78.7 -1.22
78.8 -1.22
78.9 -1.22
79 -1.22
79.1 -1.22
79.2 -1.22
79.3 -1.22
79.4 -1.22
79.5 -1.22
79.6 -1.22
79.7 -1.22
79.8 -nan
79.9 -1.22
80 -1.22
80.1 -1.22
80.2 -1.22
80.3 -1.22
80.4 -1.22
80.5 -1.22
80.6 -1.22
80.7 -1.22
80.8 -1.22
80.9 -1.22
81 -1.22
81.1 -1.22
81.2 -1.22
81.3 -1.22
81.4 -nan
81.5 -1.22
81.6 -1.22
81.7 -1.22
81.8 -1.22
81.9 -1.22
82 -1.22
82.1 -1.22
82.2 -1.22
82.3 -1.22
82.4 -nan
82.5 -1.22
82.6 -1.22
82.7 -1.22
82.8 -1.22
82.9 -1.22
83 -nan
83.1 -1.22
83.2 -1.22
83.3 -1.22
83.4 -1.22
83.5 -1.22
83.6 -1.22
83.7 -1.22
83.8 -1.22
83.9 -1.22
84 -1.22
84.1 -1.22
84.2 -1.22
84.3 -1.22
84.4 -1.22
84.5 -1.22
84.6 -1.22
84.7 -1.22
84.8 -1.22
84.9 -1.22
85 -1.22
85.1 -1.22
85.2 -1.22
85.3 -1.22
85.4 -1.22
85.5 -1.22
85.6 -1.22
85.7 -1.22
85.8 -1.22
85.9 -1.22
86 -1.22
86.1 -1.22
86.2 -1.22
86.3 -1.22
86.4 -1.22
86.5 -1.22
86.6 -1.22
86.7 -nan
86.8 -1.22
86.9 -1.22
87 -1.22
87.1 -1.22
87.2 -1.22
87.3 -1.22
87.4 -1.22
87.5 -1.22
87.6 -1.22
87.7 -1.22
87.8 -1.22
87.9 -1.22
88 -1.22
88.1 -1.22
88.2 -1.22
88.3 -nan
88.4 -1.22
88.5 -1.22
88.6 -1.22
88.7 -1.22
88.8 -1.22
88.9 -1.22
89 -1.22
89.1 -1.22
89.2 -1.22
89.3 -1.22
89.4 -1.22
89.5 -1.22
89.6 -1.22
89.7 -1.22
89.8 -1.22
89.9 -nan
90 -1.22
90.1 -1.22
90.2 -1.22
90.3 -1.22
90.4 -1.22
90.5 -1.22
90.6 -1.22
90.7 -1.22
90.8 -1.22
90.9 -nan
91 -1.22
91.1 -1.22
91.2 -1.22
91.3 -1.22
91.4 -nan
91.5 -1.22
91.6 -1.22
91.7 -1.22
91.8 -1.22
91.9 -1.22
92 -nan
92.1 -1.22
92.2 -1.22
92.3 -1.22
92.4 -1.22
92.5 -nan
92.6 -1.22
92.7 -1.22
92.8 -1.22
92.9 -1.22
93 -nan
93.1 -1.22
93.2 -1.22
93.3 -1.22
93.4 -1.22
93.5 -1.22
93.6 -nan
93.7 -1.22
93.8 -1.22
93.9 -1.22
94 -1.22
94.1 -1.22
94.2 -1.22
94.3 -1.22
94.4 -1.22
94.5 -1.22
94.6 -nan
94.7 -1.22
94.8 -1.22
94.9 -1.22
95 -1.22
95.1 -1.22
95.2 -nan
95.3 -1.22
95.4 -1.22
95.5 -1.22
95.6 -1.22
95.7 -1.22
95.8 -1.22
95.9 -1.22
96 -1.22
96.1 -1.22
96.2 -nan
96.3 -1.22
96.4 -1.22
96.5 -1.22
96.6 -1.22
96.7 -1.22
96.8 -nan
96.9 -1.22
97 -1.22
97.1 -1.22
97.2 -1.22
97.3 -nan
97.4 -1.22
97.5 -1.22
97.6 -1.22
97.7 -1.22
97.8 -1.22
97.9 -1.22
98 -1.22
98.1 -1.22
98.2 -1.22
98.3 -1.22
98.4 -1.22
98.5 -1.22
98.6 -1.22
98.7 -1.22
98.8 -1.22
98.9 -1.22
99 -1.22
99.1 -1.22
99.2 -1.22
99.3 -1.22
99.4 -1.22
99.5 -1.22
99.6 -1.22
99.7 -1.22
99.8 -1.22
99.9 -1.22
100 -1.22
100.1 -1.22
100.2 -1.22
100.3 -1.22
100.4 -1.22
100.5 -1.22
100.6 -1.22
100.7 -1.22
100.8 -1.22
100.9 -1.22
101 -1.22
101.1 -1.22
101.2 -1.22
101.3 -1.22
101.4 -1.22
101.5 -1.22
101.6 -1.22
101.7 -1.22
101.8 -1.22
101.9 -1.22
102 -1.22
102.1 -nan
102.2 -1.22
102.3 -1.22
102.4 -1.22
102.5 -1.22
102.6 -1.22
102.7 -1.22
102.8 -1.22
102.9 -1.22
103 -1.22
103.1 -1.22
103.2 -1.22
103.3 -1.22
103.4 -1.22
103.5 -1.22
103.6 -1.22
103.7 -1.22
103.8 -1.22
103.9 -1.22
104 -1.22
104.1 -1.22
104.2 -1.22
104.3 -1.22
104.4 -1.22
104.5 -1.22
104.6 -1.22
104.7 -1.22
104.8 -1.22
104.9 -1.22
105 -1.22
105.1 -1.22
105.2 -1.22
105.3 -1.22
105.4 -1.22
105.5 -1.22
105.6 -1.22
105.7 -1.22
105.8 -1.22
105.9 -1.22
106 -1.22
106.1 -1.22
106.2 -1.22
106.3 -1.22
106.4 -1.22
106.5 -1.22
106.6 -1.22
106.7 -1.22
106.8 -1.22
106.9 -1.22
107 -1.22
107.1 -1.22
107.2 -1.22
107.3 -1.22
107.4 -1.22
107.5 -1.22
107.6 -1.22
107.7 -1.22
107.8 -1.22
107.9 -1.22
108 -1.22
108.1 -1.22
108.2 -1.22
108.3 -1.22
108.4 -1.22
108.5 -1.22
108.6 -1.22
108.7 -1.22
108.8 -1.22
108.9 -1.22
109 -1.22
109.1 -1.22
109.2 -1.22
109.3 -1.22
109.4 -1.22
109.5 -1.22
109.6 -1.22
109.7 -1.22
109.8 -1.22
109.9 -1.22
110 -1.22
110.1 -1.22
110.2 -1.22
110.3 -1.22
110.4 -1.22
110.5 -1.22
110.6 -1.22
110.7 -1.22
110.8 -1.22
110.9 -1.22
111 -1.22
111.1 -1.22
111.2 -1.22
111.3 -1.22
111.4 -1.22
111.5 -1.22
111.6 -1.22
111.7 -1.22
111.8 -1.22
111.9 -1.22
112 -1.22
112.1 -1.22
112.2 -1.22
112.3 -1.22
112.4 -1.22
112.5 -1.22
112.6 -1.22
112.7 -1.22
112.8 -1.22
112.9 -1.22
113 -1.22
113.1 -1.22
113.2 -1.22
113.3 -1.22
113.4 -1.22
113.5 -1.22
113.6 -1.22
113.7 -1.22
113.8 -1.22
113.9 -1.22
114 -1.22
114.1 -1.22
114.2 -1.22
114.3 -1.22
114.4 -1.22
114.5 -1.22
114.6 -1.22
114.7 -1.22
114.8 -1.22
114.9 -1.22
115 -1.22
115.1 -1.22
115.2 -1.22
115.3 -1.22
115.4 -1.22
115.5 -1.22
115.6 -1.22
115.7 -1.22
115.8 -1.22
115.9 -1.22
116 -1.22
116.1 -1.22
116.2 -1.22
116.3 -1.22
116.4 -1.22
116.5 -1.22
116.6 -1.22
116.7 -1.22
116.8 -1.22
116.9 -1.22
117 -1.22
117.1 -1.22
117.2 -1.22
117.3 -1.22
117.4 -1.22
117.5 -1.22
117.6 -1.22
117.7 -1.22
117.8 -1.22
117.9 -1.22
118 -1.22
118.1 -1.22
118.2 -1.22
118.3 -1.22
118.4 -1.22
118.5 -1.22
118.6 -1.22
118.7 -1.22
118.8 -1.22
118.9 -1.22
119 -1.22
119.1 -1.22
119.2 -1.22
119.3 -1.22
119.4 -1.22
119.5 -1.22
119.6 -1.22
119.7 -1.22
119.8 -1.22
119.9 -1.22
120 -1.22
120.1 -1.22
120.2 -1.22
120.3 -1.22
120.4 -1.22
120.5 -1.22
120.6 -1.22
120.7 -1.22
120.8 -1.22
120.9 -1.22
121 -1.22
121.1 -1.22
121.2 -1.22
121.3 -1.22
121.4 -1.22
121.5 -1.22
121.6 -1.22
121.7 -1.22
121.8 -1.22
121.9 -1.22
122 -1.22
122.1 -1.22
122.2 -1.22
122.3 -1.22
122.4 -1.22
122.5 -1.22
122.6 -1.22
122.7 -1.22
122.8 -1.22
122.9 -1.22
123 -1.22
123.1 -1.22
123.2 -1.22
123.3 -1.22
123.4 -1.22
123.5 -1.22
123.6 -1.22
123.7 -1.22
123.8 -1.22
123.9 -1.22
124 -1.22
124.1 -1.22
124.2 -1.22
124.3 -1.22
124.4 -1.22
124.5 -1.22
124.6 -1.22
124.7 -1.22
124.8 -1.22
124.9 -1.22
125 -1.22
125.1 -1.22
125.2 -1.22
125.3 -1.22
125.4 -1.22
125.5 -1.22
125.6 -1.22
125.7 -1.22
125.8 -1.22
125.9 -1.22
126 -1.22
126.1 -1.22
126.2 -1.22
126.3 -1.22
126.4 -1.22
126.5 -1.22
126.6 -1.22
126.7 -1.22
126.8 -1.22
126.9 -1.22
127 -1.22
127.1 -1.22
127.2 -1.22
127.3 -1.22
127.4 -1.22
127.5 -1.22
127.6 -1.22
127.7 -1.22
127.8 -1.22
127.9 -1.22
128 -1.22
128.1 -1.22
128.2 -1.22
128.3 -1.22
128.4 -1.22
128.5 -1.22
128.6 -1.22
128.7 -1.22
128.8 -1.22
128.9 -1.22
129 -1.22
129.1 -1.22
129.2 -1.22
129.3 -1.22
129.4 -1.22
129.5 -1.22
129.6 -1.22
129.7 -1.22
129.8 -1.22
129.9 -1.22
130 -1.22
130.1 -1.22
130.2 -1.22
130.3 -1.22
130.4 -1.22
130.5 -1.22
130.6 -1.22
130.7 -nan
130.8 -1.22
130.9 -1.22
131 -1.22
131.1 -1.22
131.2 -1.22
131.3 -1.22
131.4 -1.22
131.5 -1.22
131.6 -1.22
131.7 -1.22
131.8 -1.22
131.9 -1.22
132 -1.22
132.1 -1.22
132.2 -1.22
132.3 -1.22
132.4 -1.22
132.5 -1.22
132.6 -1.22
132.7 -1.22
132.8 -1.22
132.9 -1.22
133 -1.22
133.1 -1.22
133.2 -1.22
133.3 -1.22
133.4 -1.22
133.5 -1.22
133.6 -1.22
133.7 -1.22
133.8 -1.22
133.9 -1.22
134 -1.22
134.1 -1.22
134.2 -1.22
134.3 -1.22
134.4 -1.22
134.5 -1.22
134.6 -1.22
134.7 -1.22
134.8 -1.22
134.9 -1.22
135 -1.22
135.1 -1.22
135.2 -1.22
135.3 -1.22
135.4 -1.22
135.5 -1.22
135.6 -1.22
135.7 -1.22
135.8 -1.22
135.9 -1.22
136 -1.22
136.1 -1.22
136.2 -1.22
136.3 -1.22
136.4 -1.22
136.5 -1.22
136.6 -nan
136.7 -1.22
136.8 -1.22
136.9 -1.22
137 -1.22
137.1 -1.22
137.2 -1.22
137.3 -1.22
137.4 -1.22
137.5 -1.22
137.6 -nan
137.7 -1.22
137.8 -1.22
137.9 -1.22
138 -1.22
138.1 -1.22
138.2 -1.22
138.3 -1.22
138.4 -1.22
138.5 -1.22
138.6 -1.22
138.7 -1.22
138.8 -1.22
138.9 -1.22
139 -1.22
139.1 -1.22
139.2 -1.22
139.3 -1.22
139.4 -1.22
139.5 -1.22
139.6 -1.22
139.7 -1.22
139.8 -nan
139.9 -1.22
140 -1.22
140.1 -1.22
140.2 -1.22
140.3 -1.22
140.4 -1.22
140.5 -1.22
140.6 -1.22
140.7 -1.22
140.8 -nan
140.9 -1.22
141 -1.22
141.1 -1.22
141.2 -1.22
141.3 -1.22
141.4 -1.22
141.5 -1.22
141.6 -1.22
141.7 -1.22
141.8 -1.22
141.9 -nan
142 -1.22
142.1 -1.22
142.2 -1.22
142.3 -1.22
142.4 -1.22
142.5 -1.22
142.6 -1.22
142.7 -1.22
142.8 -1.22
142.9 -1.22
143 -nan
143.1 -1.22
143.2 -1.22
143.3 -1.22
143.4 -1.22
143.5 -1.22
143.6 -1.22
143.7 -1.22
143.8 -1.22
143.9 -1.22
144 -1.22
144.1 -1.22
144.2 -1.22
144.3 -1.22
144.4 -1.22
144.5 -1.22
144.6 -1.22
144.7 -1.22
144.8 -1.22
144.9 -1.22
145 -1.22
145.1 -nan
145.2 -1.22
145.3 -1.22
145.4 -1.22
145.5 -1.22
145.6 -1.22
145.7 -1.22
145.8 -1.22
145.9 -1.22
146 -1.22
146.1 -1.22
146.2 -1.22
146.3 -1.22
146.4 -1.22
146.5 -1.22
146.6 -1.22
146.7 -nan
146.8 -1.22
146.9 -1.22
147 -1.22
147.1 -1.22
147.2 -1.22
147.3 -1.22
147.4 -1.22
147.5 -1.22
147.6 -1.22
147.7 -1.22
147.8 -1.22
147.9 -1.22
148 -1.22
148.1 -1.22
148.2 -1.22
148.3 -1.22
148.4 -1.22
148.5 -1.22
148.6 -1.22
148.7 -1.22
148.8 -1.22
148.9 -1.22
149 -1.22
149.1 -1.22
149.2 -1.22
149.3 -1.22
149.4 -1.22
149.5 -1.22
149.6 -1.22
149.7 -1.22
149.8 -1.22
149.9 -1.22
150 -1.22
150.1 -1.22
150.2 -1.22
150.3 -1.22
150.4 -nan
150.5 -1.22
150.6 -1.22
150.7 -1.22
150.8 -1.22
150.9 -1.22
151 -1.22
151.1 -1.22
151.2 -1.22
151.3 -1.22
151.4 -nan
151.5 -1.22
151.6 -1.22
151.7 -1.22
151.8 -1.22
151.9 -1.22
152 -1.22
152.1 -1.22
152.2 -1.22
152.3 -1.22
152.4 -1.22
152.5 -nan
152.6 -1.22
152.7 -1.22
152.8 -1.22
152.9 -1.22
